episode,episode_steps,running_avg_100,avg_loss
2255,141,76.7700,1.1597290453335918
2256,145,78.0500,1.1428978888125254
2257,142,79.3100,1.2100911920129414
2258,144,80.5500,1.2145836571645405
2259,143,81.7800,1.1126202442846098
2260,169,83.2700,1.0806153998682662
2261,149,84.6000,0.9542354744727779
2262,165,85.9600,0.9705568130269195
2263,167,87.4200,0.9174731851382527
2264,176,89.0100,0.8545944366646423
2265,176,90.5100,0.8088088007220491
2266,172,91.9600,0.7428577675938953
2267,165,93.4000,0.6805813263988856
2268,181,94.9700,0.6552973899280251
2269,228,96.8400,0.6074129505769202
2270,233,98.9400,0.528560278657424
2271,201,97.3000,0.4706026339690335
2272,221,99.2400,0.47113756049946964
2273,201,100.5200,0.5052466646754252
2274,230,97.8200,0.47448435332221184
2275,231,95.1300,0.5093387254912939
2276,189,93.9800,0.5133492002243955
2277,221,94.6700,0.48258249545933435
2278,194,94.9500,0.48948317384539347
2279,186,95.6900,0.49794716609802137
2280,185,96.7200,0.49442755918245057
2281,170,97.6100,0.5295294040266205
2282,175,98.6400,0.5155179749216352
2283,206,100.3500,0.490003110207979
2284,182,101.8000,0.4762638076669076
2285,207,103.5400,0.4472936556859005
2286,181,105.0200,0.4006531599404815
2287,171,106.3000,0.4141039380324427
2288,169,107.5300,0.41080123868897644
2289,170,108.8500,0.33361654389540063
2290,189,110.3700,0.34856002069221287
2291,169,111.7900,0.32138501643340966
2292,153,113.0400,0.3229131737991778
2293,153,114.1800,0.2990099960341563
2294,149,115.4000,0.29205708616356924
2295,153,116.6300,0.3096714356938511
2296,164,118.0000,0.267291902229417
2297,159,119.2900,0.2554675018408998
2298,170,120.7100,0.25495433587690486
2299,148,121.8000,0.27269863265541355
2300,178,123.0600,0.26135980867874925
2301,176,124.3800,0.2261970392983957
2302,164,125.5900,0.2794841889592978
2303,187,127.0800,0.2542946417840885
2304,182,128.5000,0.25121896995415727
2305,178,129.7800,0.2174410057657011
2306,166,131.0800,0.2440081047657204
2307,154,132.2100,0.2450172950955132
2308,165,133.3300,0.23513133542499307
2309,170,134.6400,0.21767915722585338
2310,172,135.8700,0.20707584799234863
2311,155,137.0800,0.2685368263553227
2312,156,138.2400,0.20755714301664668
2313,167,139.5400,0.23164421156283
2314,180,140.9200,0.21646687152485053
2315,166,142.2000,0.2216682903530323
2316,158,143.4000,0.22665757731581695
2317,162,144.4700,0.2318589053473171
2318,151,145.5500,0.23939396026513435
2319,163,146.6500,0.23287390040210876
2320,164,147.7200,0.2190553177085637
2321,167,148.8100,0.22838135639450954
2322,181,150.4000,0.2399129466776278
2323,175,151.6300,0.19732541523873806
2324,191,153.0600,0.22493483616204943
2325,189,154.3800,0.22729004043395873
2326,185,155.5600,0.21890072074492237
2327,182,156.9300,0.2286165022025151
2328,195,158.1400,0.2287586306126263
2329,204,159.7200,0.22646086498656692
2330,192,161.0400,0.22247163994325092
2331,185,162.3500,0.2584862911318605
2332,202,163.6700,0.2112144941906675
2333,183,164.9000,0.19672519054589538
2334,200,166.0400,0.21056551846442745
2335,217,167.3800,0.23545578575354018
2336,192,168.2900,0.22661262125863382
2337,180,169.0600,0.21746204489221174
2338,193,170.1600,0.22738689929729453
2339,201,170.9400,0.21433722824599613
2340,199,171.7300,0.1921306688633359
2341,193,172.3100,0.21853226537869308
2342,219,173.3100,0.22523923077276103
2343,187,173.9500,0.20713169838147447
2344,206,174.7800,0.21665784628673013
2345,171,175.2800,0.2384787149106463
2346,228,176.3700,0.24320647859610944
2347,185,176.9000,0.23600921158905366
2348,203,177.6100,0.2098754495221736
2349,197,178.1500,0.21758325042931106
2350,193,178.6700,0.22073507573880216
2351,207,179.3400,0.22395587183877033
2352,219,180.2100,0.21952147651931533
2353,253,181.2100,0.21227315058305918
2354,380,183.6100,0.20308421681708608
2355,500,187.2000,0.20165936710964888
2356,296,188.7100,0.18870541107891178
2357,500,192.2900,0.1836854336867109
2358,352,194.3700,0.1737077981471719
2359,293,195.8700,0.16461641055852835
2360,307,197.2500,0.18129616348279173
2361,272,198.4800,0.15891504360308104
2362,282,199.6500,0.16352989522456224
2363,228,200.2600,0.17615202477144634
2364,346,201.9600,0.15483293218694283
2365,281,203.0100,0.15185336434544194
2366,288,204.1700,0.15188644748155233
2367,312,205.6400,0.13955459064051795
2368,288,206.7100,0.16063234172826116
2369,252,206.9500,0.13841894475950134
2370,213,206.7500,0.14490160411398664
2371,199,206.7300,0.1411688902705496
2372,280,207.3200,0.13892241997943658
2373,257,207.8800,0.14167844237404575
2374,278,208.3600,0.13124306114531195
2375,316,209.2100,0.12884240561825094
2376,212,209.4400,0.12714511165966474
2377,280,210.0300,0.1296790711315615
2378,500,213.0900,0.1294370418456383
2379,226,213.4900,0.12152339174387465
2380,257,214.2100,0.1167355357852297
2381,179,214.3000,0.10480790677241066
2382,181,214.3600,0.11407750759798602
2383,224,214.5400,0.12647168218037613
2384,274,215.4600,0.11202859650298029
2385,500,218.3900,0.11394032810581849
2386,268,219.2600,0.10804668783797507
2387,500,222.5500,0.10713838614756241
2388,500,225.8600,0.10397980522876606
2389,500,229.1600,0.09877791950292886
2390,500,232.2700,0.09277797586657106
2391,500,235.5800,0.08580797233013436
2392,500,239.0500,0.08244655139558017
2393,500,242.5200,0.08182154068304226
2394,396,244.9900,0.08253005648154126
2395,500,248.4600,0.06644432494882495
2396,500,251.8200,0.06899025317188352
2397,500,255.2300,0.05861470161192119
2398,500,258.5300,0.05464781712694094
2399,500,262.0500,0.04575191270839423
2400,365,263.9200,0.046864268412711484
2401,500,267.1600,0.03872993681207299
2402,500,270.5200,0.03302080803457647
2403,459,273.2400,0.033350976559887426
2404,408,275.5000,0.030151594684153394
2405,379,277.5100,0.028193260793694563
2406,287,278.7200,0.028489219913103388
2407,254,279.7200,0.033226836088670816
2408,390,281.9700,0.028306654372658484
2409,326,283.5300,0.04068975158869946
2410,500,286.8100,0.030305300758220254
2411,500,290.2600,0.03655957857193425
2412,500,293.7000,0.03774291468318552
2413,500,297.0300,0.03916173544945195
2414,500,300.2300,0.03184948862763122
2415,500,303.5700,0.03825583462975919
2416,500,306.9900,0.03637941089179367
2417,500,310.3700,0.02927179689402692
2418,500,313.8600,0.03646942785778083
2419,500,317.2300,0.032602905561681834
2420,500,320.5900,0.030538812131155283
2421,500,323.9200,0.032792354182107374
2422,500,327.1100,0.031259502045810225
2423,500,330.3600,0.029244222327135503
2424,500,333.4500,0.027427963964641096
2425,500,336.5600,0.03191819055890664
2426,500,339.7100,0.026582433761563152
2427,500,342.8900,0.020168266291730106
2428,500,345.9400,0.01287552314111963
2429,500,348.9000,0.009204607727006077
2430,500,351.9800,0.0030200928677804766
2431,500,355.1300,0.0030812992826104164
2432,500,358.1100,0.0031267704458441585
2433,500,361.2800,0.003193034050287679
2434,500,364.2800,0.0034157734005711973
2435,434,366.4500,0.003518761380270879
2436,500,369.5300,0.009148773633409291
2437,500,372.7300,0.009559980166144668
2438,500,375.8000,0.00664121511625126
2439,500,378.7900,0.006521013071294874
2440,500,381.8000,0.01112446283036843
2441,500,384.8700,0.006313408813439309
2442,500,387.6800,0.008141600916394964
2443,500,390.8100,0.006056670050136745
2444,500,393.7500,0.009694411071250216
2445,500,397.0400,0.007563435008516535
2446,500,399.7600,0.007310590219683945
2447,500,402.9100,0.005992828261340037
2448,500,405.8800,0.004724439345300198
2449,500,408.9100,0.0059012007717974485
2450,500,411.9800,0.006611520905047655
2451,500,414.9100,0.006009090458974242
2452,500,417.7200,0.0063273100450169295
2453,500,420.1900,0.009016082603251561
2454,500,421.3900,0.005292995402938686
2455,500,421.3900,0.006389758200617507
2456,500,423.4300,0.0012013678607763723
2457,500,423.4300,0.001219021599390544
2458,500,424.9100,0.0011746558035956695
2459,500,426.9800,0.0010793414516374468
2460,500,428.9100,0.0010200006250524894
2461,500,431.1900,0.0010399638164089993
2462,500,433.3700,0.0010889182564569637
2463,500,436.0900,0.0011225452836370095
2464,500,437.6300,0.0011645144990179688
2465,500,439.8200,0.001179073666688055
2466,500,441.9400,0.0012301546942908317
2467,500,443.8200,0.001235743332072161
2468,500,445.9400,0.0013062152867205441
2469,500,448.4200,0.0013740839906968177
2470,500,451.2900,0.0012876570700900629
2471,500,454.3000,0.0012146588449832051
2472,500,456.5000,0.0011974890428828075
2473,500,458.9300,0.0011306758709251881
2474,500,461.1500,0.0010927818844793365
2475,500,462.9900,0.0010565587334567682
2476,500,465.8700,0.0010478079504100605
2477,500,468.0700,0.001069851185544394
2478,500,468.0700,0.0010236278368392958
2479,500,470.8100,0.0009336466046515852
2480,500,473.2400,0.0008003318487899378
2481,500,476.4500,0.0007294805406127125
2482,500,479.6400,0.0007388337935553864
2483,500,482.4000,0.0007607657300541177
2484,500,484.6600,0.0007372206257423386
2485,500,484.6600,0.0007804522485239431
2486,500,486.9800,0.0007848725098883733
2487,500,486.9800,0.0007298079163301736
2488,500,486.9800,0.0007569071492180228
2489,500,486.9800,0.0007703243828145787
2490,500,486.9800,0.0008016539573436603
2491,500,486.9800,0.0008264814530266448
2492,500,486.9800,0.0008881394600030035
2493,500,486.9800,0.0009383161378791556
2494,500,488.0200,0.0009377591439988464
2495,500,488.0200,0.0009377782938536257
2496,500,488.0200,0.0009537437716498971
2497,500,488.0200,0.000976029419223778
2498,500,488.0200,0.0009889004954602568
2499,500,488.0200,0.0009298766652354971
